   6      0.8164626E-08 0.3007E-09  0.8093282E-08 0.1319E-09 0.3972    
   7      0.7680687E-08 0.3063E-09  0.8034751E-08 0.1212E-09 0.5712    
   8      0.8173069E-08 0.2886E-09  0.8055933E-08 0.1117E-09 0.5165    
   9      0.8088011E-08 0.2815E-09  0.8060302E-08 0.1039E-09 0.4533    
  10      0.8019602E-08 0.3123E-09  0.8056308E-08 0.9854E-10 0.4052    
  11      0.7655380E-08 0.3049E-09  0.8021932E-08 0.9379E-10 0.5114    
  12      0.7415313E-08 0.2379E-09  0.7951103E-08 0.8759E-10 0.9204    
  13      0.8304338E-08 0.5654E-09  0.7960026E-08 0.8674E-10 0.8726    
  14      0.7973348E-08 0.2666E-09  0.7961290E-08 0.8250E-10 0.8063    
  15      0.7777481E-08 0.3298E-09  0.7951056E-08 0.8001E-10 0.7714    
  16      0.7934558E-08 0.3145E-09  0.7950068E-08 0.7754E-10 0.7208    
  17      0.7992769E-08 0.2999E-09  0.7952743E-08 0.7507E-10 0.6770    
  18      0.8065935E-08 0.4082E-09  0.7956512E-08 0.7385E-10 0.6409    
  19      0.8208328E-08 0.4723E-09  0.7962836E-08 0.7302E-10 0.6198    
  20      0.7900691E-08 0.2713E-09  0.7958743E-08 0.7053E-10 0.5905    
   
   
 Integral Regular   7.9587428074418406E-009 +-   6.9512550601505681E-310
 with chisq    =  0.59048283389823908     
  
  
  
 For xq =         2200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     468512.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      0.4239651E-08 0.2379E-08  0.4239651E-08 0.2379E-08  0.000    
   2      0.4801124E-08 0.1088E-08  0.4722359E-08 0.9518E-09 0.4197E-01
   3      0.5990761E-08 0.8180E-09  0.5614213E-08 0.5798E-09 0.5163    
   4      0.6003133E-08 0.8287E-09  0.5772732E-08 0.4683E-09 0.3680    
   5      0.4680269E-08 0.4997E-09  0.5329984E-08 0.3530E-09 0.8662    
   6      0.5847721E-08 0.5290E-09  0.5516791E-08 0.2884E-09 0.8120    
   7      0.6874546E-08 0.8353E-09  0.5743086E-08 0.2757E-09  1.178    
   8      0.5422742E-08 0.6040E-09  0.5690070E-08 0.2511E-09  1.048    
   9      0.6502486E-08 0.7987E-09  0.5787387E-08 0.2405E-09  1.031    
  10      0.7243350E-08 0.9412E-09  0.5928157E-08 0.2358E-09  1.231    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    4626882.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1      0.5620529E-08 0.1917E-09  0.5620529E-08 0.1917E-09  0.000    
   2      0.6207608E-08 0.2540E-09  0.5861139E-08 0.1551E-09  3.464    
   3      0.5510379E-08 0.1853E-09  0.5728681E-08 0.1196E-09  2.823    
   4      0.5892884E-08 0.2720E-09  0.5756113E-08 0.1097E-09  1.969    
   5      0.5885604E-08 0.1952E-09  0.5787767E-08 0.9557E-10  1.554    
   6      0.5733030E-08 0.2229E-09  0.5779504E-08 0.8782E-10  1.260    
   7      0.5591958E-08 0.2060E-09  0.5752490E-08 0.8082E-10  1.172    
   8      0.5654004E-08 0.2236E-09  0.5741551E-08 0.7599E-10  1.034    
   9      0.5813458E-08 0.2328E-09  0.5748576E-08 0.7225E-10 0.9138    
  10      0.5794715E-08 0.2298E-09  0.5752757E-08 0.6892E-10 0.8157    
  11      0.5933968E-08 0.2130E-09  0.5770811E-08 0.6557E-10 0.7989    
  12      0.5533561E-08 0.2000E-09  0.5749596E-08 0.6234E-10 0.8388    
  13      0.6214744E-08 0.2306E-09  0.5785981E-08 0.6023E-10  1.118    
  14      0.6043492E-08 0.2862E-09  0.5797782E-08 0.5901E-10  1.090    
  15      0.5209147E-08 0.1799E-09  0.5751075E-08 0.5624E-10  1.597    
  16      0.5929347E-08 0.2188E-09  0.5762658E-08 0.5447E-10  1.529    
  17      0.5580883E-08 0.1798E-09  0.5748382E-08 0.5218E-10  1.495    
  18      0.5864934E-08 0.2191E-09  0.5754815E-08 0.5076E-10  1.421    
  19      0.5695451E-08 0.2233E-09  0.5751983E-08 0.4949E-10  1.347    
  20      0.5938708E-08 0.2577E-09  0.5758984E-08 0.4863E-10  1.301    
   
   
 Integral Regular   5.7589837729484240E-009 +-   6.9512552733563467E-310
 with chisq    =   1.3009134150525772     
  
  
  
 For xq =         2300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     468512.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      0.4077319E-08 0.1416E-08  0.4077319E-08 0.1416E-08  0.000    
   2      0.4428308E-08 0.9521E-09  0.4331089E-08 0.7781E-09 0.4075E-01
   3      0.3568204E-08 0.4518E-09  0.3815563E-08 0.4206E-09 0.3831    
   4      0.4257716E-08 0.4034E-09  0.4057368E-08 0.2870E-09 0.4446    
   5      0.3937441E-08 0.5382E-09  0.4032413E-08 0.2534E-09 0.3478    
   6      0.1141081E-07 0.6944E-08  0.4109071E-08 0.3694E-09 0.9499    
   7      0.4281073E-08 0.8338E-09  0.4124912E-08 0.3396E-09 0.8538    
   8      0.5184519E-08 0.8770E-09  0.4240211E-08 0.3169E-09 0.9042    
   9      0.5219620E-08 0.1018E-08  0.4314338E-08 0.3020E-09 0.8970    
  10      0.5667741E-08 0.7110E-09  0.4523571E-08 0.2779E-09  1.141    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    4626882.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1      0.4399550E-08 0.1528E-09  0.4399550E-08 0.1528E-09  0.000    
   2      0.4223689E-08 0.1450E-09  0.4310607E-08 0.1053E-09 0.6973    
   3      0.4496384E-08 0.1541E-09  0.4373151E-08 0.8699E-10 0.8481    
   4      0.3807247E-08 0.1261E-09  0.4223231E-08 0.7229E-10  4.580    
   5      0.4137608E-08 0.1368E-09  0.4205241E-08 0.6394E-10  3.543    
   6      0.4176753E-08 0.1396E-09  0.4200383E-08 0.5813E-10  2.850    
   7      0.4126638E-08 0.1350E-09  0.4189236E-08 0.5341E-10  2.430    
   8      0.4570453E-08 0.1600E-09  0.4233683E-08 0.5077E-10  2.866    
   9      0.4190822E-08 0.1376E-09  0.4228672E-08 0.4764E-10  2.525    
  10      0.4224085E-08 0.1401E-09  0.4228200E-08 0.4510E-10  2.247    
  11      0.4252497E-08 0.1438E-09  0.4230387E-08 0.4303E-10  2.024    
  12      0.4567455E-08 0.1549E-09  0.4258079E-08 0.4150E-10  2.268    
  13      0.4027710E-08 0.1336E-09  0.4239864E-08 0.3966E-10  2.301    
  14      0.4130107E-08 0.1383E-09  0.4231962E-08 0.3813E-10  2.175    
  15      0.3929026E-08 0.1500E-09  0.4216049E-08 0.3694E-10  2.278    
  16      0.4092163E-08 0.1369E-09  0.4208120E-08 0.3567E-10  2.183    
  17      0.4338640E-08 0.1459E-09  0.4215892E-08 0.3465E-10  2.089    
  18      0.4399228E-08 0.1521E-09  0.4225672E-08 0.3379E-10  2.044    
  19      0.4329790E-08 0.1481E-09  0.4231053E-08 0.3295E-10  1.953    
  20      0.4192164E-08 0.1386E-09  0.4229016E-08 0.3206E-10  1.856    
   
   
 Integral Regular   4.2290156297041462E-009 +-   6.9512550601505681E-310
 with chisq    =   1.8560533070300567     
  
  
  
 For xq =         2400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     468512.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      0.4273846E-08 0.1251E-08  0.4273846E-08 0.1251E-08  0.000    
   2      0.3390196E-08 0.5848E-09  0.3617898E-08 0.5733E-09 0.4545    
   3      0.2646485E-08 0.3031E-09  0.3008463E-08 0.3176E-09  1.370    
   4      0.3598677E-08 0.3814E-09  0.3258089E-08 0.2430E-09  1.380    
   5      0.2908382E-08 0.2909E-09  0.3145486E-08 0.1936E-09  1.284    
   6      0.3110864E-08 0.4447E-09  0.3140773E-08 0.1774E-09  1.058    
   7      0.3436507E-08 0.3803E-09  0.3195513E-08 0.1606E-09 0.9612    
   8      0.2823469E-08 0.2586E-09  0.3116356E-08 0.1398E-09  1.025    
   9      0.2809663E-08 0.2692E-09  0.3066426E-08 0.1259E-09  1.027    
  10      0.3084677E-08 0.3027E-09  0.3068878E-08 0.1166E-09 0.9227    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    4626882.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1      0.3049668E-08 0.9307E-10  0.3049668E-08 0.9307E-10  0.000    
   2      0.3056955E-08 0.8998E-10  0.3053443E-08 0.6469E-10 0.3168E-02
   3      0.3173732E-08 0.1091E-09  0.3086568E-08 0.5580E-10 0.4652    
   4      0.3169243E-08 0.1115E-09  0.3103783E-08 0.4996E-10 0.4569    
   5      0.3085881E-08 0.1080E-09  0.3100672E-08 0.4533E-10 0.3494    
   6      0.3084436E-08 0.1058E-09  0.3098183E-08 0.4166E-10 0.2842    
   7      0.3412611E-08 0.1622E-09  0.3121399E-08 0.4069E-10 0.9106    
   8      0.3058202E-08 0.9950E-10  0.3112793E-08 0.3768E-10 0.8335    
   9      0.3132965E-08 0.1103E-09  0.3114893E-08 0.3566E-10 0.7333    
  10      0.3130957E-08 0.1171E-09  0.3116251E-08 0.3411E-10 0.6540    
  11      0.3250226E-08 0.1088E-09  0.3129046E-08 0.3255E-10 0.7311    
  12      0.3019360E-08 0.8702E-10  0.3116536E-08 0.3053E-10 0.7876    
  13      0.3100249E-08 0.9271E-10  0.3114976E-08 0.2901E-10 0.7255    
  14      0.3207865E-08 0.1966E-09  0.3117047E-08 0.2873E-10 0.6850    
  15      0.3143528E-08 0.1073E-09  0.3118824E-08 0.2775E-10 0.6400    
  16      0.3278625E-08 0.1100E-09  0.3129190E-08 0.2691E-10 0.7366    
  17      0.3072670E-08 0.9372E-10  0.3125075E-08 0.2588E-10 0.7126    
  18      0.3141704E-08 0.9897E-10  0.3126138E-08 0.2504E-10 0.6723    
  19      0.3179730E-08 0.1223E-09  0.3128339E-08 0.2453E-10 0.6446    
  20      0.3080520E-08 0.9472E-10  0.3125449E-08 0.2375E-10 0.6241    
   
   
 Integral Regular   3.1254493288543829E-009 +-   8.2890460584580950E-317
 with chisq    =  0.62408861698426343     
  
  
  
 For xq =         2500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     468512.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      0.2530200E-08 0.7848E-09  0.2530200E-08 0.7848E-09  0.000    
   2      0.1957066E-08 0.2980E-09  0.2068343E-08 0.3091E-09 0.5378    
   3      0.2349303E-08 0.2713E-09  0.2232250E-08 0.2021E-09 0.4968    
   4      0.1912935E-08 0.1704E-09  0.2074148E-08 0.1381E-09 0.8040    
   5      0.2325901E-08 0.4934E-09  0.2094361E-08 0.1339E-09 0.6547    
   6      0.2301364E-08 0.2823E-09  0.2134442E-08 0.1209E-09 0.6095    
   7      0.2099065E-08 0.2025E-09  0.2126004E-08 0.1046E-09 0.5204    
   8      0.2656911E-08 0.5520E-09  0.2151963E-08 0.1047E-09 0.5939    
   9      0.1763045E-08 0.2448E-09  0.2113597E-08 0.9718E-10 0.7220    
  10      0.2171960E-08 0.2214E-09  0.2122628E-08 0.8913E-10 0.6512    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    4626882.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1      0.2492163E-08 0.1483E-09  0.2492163E-08 0.1483E-09  0.000    
   2      0.2315327E-08 0.9259E-10  0.2370343E-08 0.7984E-10  1.051    
   3      0.2230186E-08 0.6801E-10  0.2294345E-08 0.5274E-10  1.428    
   4      0.2117466E-08 0.6793E-10  0.2236181E-08 0.4218E-10  2.292    
   5      0.2239187E-08 0.1276E-09  0.2236465E-08 0.3996E-10  1.735    
   6      0.2248181E-08 0.9465E-10  0.2238192E-08 0.3680E-10  1.398    
   7      0.2269312E-08 0.6834E-10  0.2245153E-08 0.3241E-10  1.193    
   8      0.2267057E-08 0.1044E-09  0.2247065E-08 0.3095E-10  1.029    
   9      0.2177096E-08 0.7426E-10  0.2237459E-08 0.2861E-10 0.9972    
  10      0.2384470E-08 0.1423E-09  0.2243767E-08 0.2815E-10  1.001    
  11      0.2266829E-08 0.6718E-10  0.2247187E-08 0.2597E-10 0.9118    
  12      0.2285513E-08 0.7458E-10  0.2251363E-08 0.2452E-10 0.8499    
  13      0.2295369E-08 0.1149E-09  0.2253311E-08 0.2399E-10 0.7899    
  14      0.2343249E-08 0.1091E-09  0.2257689E-08 0.2344E-10 0.7786    
  15      0.2104379E-08 0.6490E-10  0.2242381E-08 0.2213E-10  1.038    
  16      0.2582280E-08 0.1804E-09  0.2248867E-08 0.2212E-10  1.246    
  17      0.2360346E-08 0.1044E-09  0.2253935E-08 0.2165E-10  1.236    
  18      0.2248580E-08 0.8780E-10  0.2253640E-08 0.2102E-10  1.166    
  19      0.2336850E-08 0.1462E-09  0.2255387E-08 0.2082E-10  1.118    
  20      0.2290969E-08 0.8250E-10  0.2257510E-08 0.2019E-10  1.068    
   
   
 Integral Regular   2.2575097082089304E-009 +-   0.0000000000000000     
 with chisq    =   1.0681723335125459     
  
  
  
 For xq =         2600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     468512.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      0.2198962E-08 0.1005E-08  0.2198962E-08 0.1005E-08  0.000    
   2      0.2646613E-08 0.9742E-09  0.2470594E-08 0.6976E-09 0.9824E-01
   3      0.2445564E-08 0.5058E-09  0.2454131E-08 0.4088E-09 0.4938E-01
   4      0.1705797E-08 0.1789E-09  0.1916060E-08 0.2024E-09 0.9582    
   5      0.1702547E-08 0.1842E-09  0.1829981E-08 0.1493E-09 0.9111    
   6      0.1742704E-08 0.1694E-09  0.1800908E-08 0.1183E-09 0.7992    
   7      0.1854706E-08 0.1650E-09  0.1816216E-08 0.9840E-10 0.6984    
   8      0.1631565E-08 0.1308E-09  0.1768333E-08 0.8264E-10 0.7655    
   9      0.1690051E-08 0.2449E-09  0.1762575E-08 0.7820E-10 0.7017    
  10      0.1586761E-08 0.1761E-09  0.1742988E-08 0.7236E-10 0.7122    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    4626882.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1      0.1748255E-08 0.8490E-10  0.1748255E-08 0.8490E-10  0.000    
   2      0.1594335E-08 0.6623E-10  0.1659367E-08 0.5281E-10  2.073    
   3      0.1791185E-08 0.1477E-09  0.1676221E-08 0.5051E-10  1.368    
   4      0.1742483E-08 0.6569E-10  0.1701364E-08 0.3996E-10  1.120    
   5      0.1642474E-08 0.7519E-10  0.1689313E-08 0.3532E-10 0.9683    
   6      0.1756470E-08 0.1817E-09  0.1691901E-08 0.3481E-10 0.7945    
   7      0.1691838E-08 0.7839E-10  0.1691891E-08 0.3182E-10 0.6645    
   8      0.1660143E-08 0.7196E-10  0.1686955E-08 0.2913E-10 0.5960    
   9      0.1706799E-08 0.6009E-10  0.1690740E-08 0.2621E-10 0.5324    
  10      0.1811556E-08 0.9374E-10  0.1700541E-08 0.2529E-10 0.6563    
  11      0.1776208E-08 0.1061E-09  0.1704883E-08 0.2463E-10 0.6379    
  12      0.1944592E-08 0.1615E-09  0.1711798E-08 0.2455E-10 0.8096    
  13      0.1767644E-08 0.1029E-09  0.1714895E-08 0.2389E-10 0.7642    
  14      0.1726288E-08 0.1259E-09  0.1715283E-08 0.2346E-10 0.7070    
  15      0.1784192E-08 0.9434E-10  0.1719483E-08 0.2277E-10 0.6918    
  16      0.1632207E-08 0.4801E-10  0.1705124E-08 0.2074E-10 0.8131    
  17      0.1555928E-08 0.5008E-10  0.1687099E-08 0.1933E-10  1.167    
  18      0.2054502E-08 0.1520E-09  0.1695311E-08 0.1933E-10  1.538    
  19      0.1672937E-08 0.7833E-10  0.1694128E-08 0.1877E-10  1.463    
  20      0.1681210E-08 0.7834E-10  0.1693473E-08 0.1826E-10  1.392    
   
   
 Integral Regular   1.6934732867935478E-009 +-   0.0000000000000000     
 with chisq    =   1.3919877516787584     
  
  
  
 For xq =         2700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     468512.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      0.1145471E-08 0.4918E-09  0.1145471E-08 0.4918E-09  0.000    
   2      0.1019809E-08 0.1812E-09  0.1038194E-08 0.1781E-09 0.6219E-01
   3      0.1267785E-08 0.2096E-09  0.1152222E-08 0.1338E-09 0.3955    
   4      0.1013534E-08 0.1243E-09  0.1086432E-08 0.9431E-10 0.4589    
   5      0.9965951E-09 0.8637E-10  0.1042670E-08 0.6615E-10 0.4740    
   6      0.1175983E-08 0.9676E-10  0.1089439E-08 0.5399E-10 0.6473    
   7      0.1040698E-08 0.9836E-10  0.1079202E-08 0.4758E-10 0.5776    
   8      0.1042536E-08 0.1035E-09  0.1073335E-08 0.4334E-10 0.5150    
   9      0.1134227E-08 0.1083E-09  0.1082311E-08 0.4019E-10 0.4828    
  10      0.1267855E-08 0.1505E-09  0.1098466E-08 0.3905E-10 0.6146    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    4626882.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1      0.1321595E-08 0.7390E-10  0.1321595E-08 0.7390E-10  0.000    
   2      0.1318651E-08 0.6997E-10  0.1320045E-08 0.5081E-10 0.8369E-03
   3      0.1284883E-08 0.5732E-10  0.1305040E-08 0.3813E-10 0.1044    
   4      0.1262796E-08 0.6506E-10  0.1294799E-08 0.3290E-10 0.1717    
   5      0.1320862E-08 0.5112E-10  0.1302631E-08 0.2762E-10 0.1747    
   6      0.1233321E-08 0.5236E-10  0.1288781E-08 0.2450E-10 0.3982    
   7      0.1292528E-08 0.8541E-10  0.1289067E-08 0.2355E-10 0.3320    
   8      0.1327602E-08 0.6159E-10  0.1294226E-08 0.2199E-10 0.3334    
   9      0.1287468E-08 0.6604E-10  0.1293559E-08 0.2087E-10 0.2933    
  10      0.1167969E-08 0.4342E-10  0.1273695E-08 0.1897E-10 0.9144    
  11      0.1239106E-08 0.5002E-10  0.1269604E-08 0.1775E-10 0.8676    
  12      0.1356543E-08 0.5817E-10  0.1277853E-08 0.1698E-10 0.9853    
  13      0.1237811E-08 0.5246E-10  0.1274308E-08 0.1616E-10 0.9495    
  14      0.1256853E-08 0.4825E-10  0.1272607E-08 0.1534E-10 0.8877    
  15      0.1316172E-08 0.6988E-10  0.1274718E-08 0.1499E-10 0.8489    
  16      0.1285442E-08 0.5086E-10  0.1275579E-08 0.1438E-10 0.7948    
  17      0.1342906E-08 0.6848E-10  0.1278681E-08 0.1408E-10 0.8038    
  18      0.1303716E-08 0.7980E-10  0.1279457E-08 0.1387E-10 0.7611    
  19      0.1255385E-08 0.4705E-10  0.1277619E-08 0.1331E-10 0.7335    
  20      0.1252088E-08 0.5261E-10  0.1276156E-08 0.1291E-10 0.7078    
   
   
 Integral Regular   1.2761564023665957E-009 +-   0.0000000000000000     
 with chisq    =  0.70780308168862183     
  
  
  
 For xq =         2800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     468512.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      0.9378750E-09 0.3323E-09  0.9378750E-09 0.3323E-09  0.000    
   2      0.7001724E-09 0.1330E-09  0.7532213E-09 0.1385E-09 0.5105    
   3      0.1208810E-08 0.1778E-09  0.1010317E-08 0.1073E-09  2.401    
   4      0.1182683E-08 0.1326E-09  0.1095250E-08 0.8091E-10  1.806    
   5      0.9667998E-09 0.9920E-10  0.1047685E-08 0.6346E-10  1.626    
   6      0.1087238E-08 0.1241E-09  0.1056797E-08 0.5634E-10  1.288    
   7      0.1028209E-08 0.1319E-09  0.1052388E-08 0.5181E-10  1.080    
   8      0.1002365E-08 0.1082E-09  0.1043435E-08 0.4680E-10 0.9552    
   9      0.1102879E-08 0.1587E-09  0.1048870E-08 0.4499E-10 0.8396    
  10      0.8544516E-09 0.9918E-10  0.1024920E-08 0.4146E-10  1.035    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    4626882.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1      0.9928056E-09 0.3822E-10  0.9928056E-09 0.3822E-10  0.000    
   2      0.9193874E-09 0.2978E-10  0.9498192E-09 0.2371E-10  2.327    
   3      0.9458739E-09 0.3365E-10  0.9485302E-09 0.1938E-10  1.177    
   4      0.9953786E-09 0.3304E-10  0.9613172E-09 0.1671E-10  1.287    
   5      0.9539356E-09 0.3092E-10  0.9596750E-09 0.1471E-10 0.9800    
   6      0.1022015E-08 0.3390E-10  0.9705979E-09 0.1350E-10  1.384    
   7      0.9794963E-09 0.3145E-10  0.9719996E-09 0.1240E-10  1.162    
   8      0.9631040E-09 0.3418E-10  0.9709832E-09 0.1166E-10  1.007    
   9      0.9768148E-09 0.3368E-10  0.9716128E-09 0.1102E-10 0.8837    
  10      0.1079741E-08 0.3764E-10  0.9819411E-09 0.1060E-10  1.767    
  11      0.9724331E-09 0.3280E-10  0.9810607E-09 0.1009E-10  1.601    
  12      0.9148802E-09 0.3092E-10  0.9754731E-09 0.9597E-11  1.806    
  13      0.9633888E-09 0.3204E-10  0.9745039E-09 0.9194E-11  1.670    
  14      0.9703614E-09 0.3560E-10  0.9742478E-09 0.8902E-11  1.543    
  15      0.9671424E-09 0.3473E-10  0.9738171E-09 0.8623E-11  1.438    
  16      0.9612195E-09 0.3117E-10  0.9729452E-09 0.8311E-11  1.354    
  17      0.9452983E-09 0.3692E-10  0.9716861E-09 0.8106E-11  1.305    
  18      0.9514494E-09 0.3432E-10  0.9706609E-09 0.7888E-11  1.250    
  19      0.9076776E-09 0.3129E-10  0.9673510E-09 0.7653E-11  1.376    
  20      0.9570698E-09 0.3213E-10  0.9668109E-09 0.7445E-11  1.310    
   
   
 Integral Regular   9.6681089870774885E-010 +-   0.0000000000000000     
 with chisq    =   1.3100988011174604     
  
  
  
 For xq =         2900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     468512.
