  16      0.1133140E-07 0.6171E-10  0.1136633E-07 0.1546E-10  1.330    
  17      0.1143478E-07 0.6212E-10  0.1137036E-07 0.1500E-10  1.319    
  18      0.1139624E-07 0.6216E-10  0.1137179E-07 0.1458E-10  1.250    
  19      0.1139846E-07 0.6199E-10  0.1137320E-07 0.1419E-10  1.190    
  20      0.1128305E-07 0.6155E-10  0.1136871E-07 0.1383E-10  1.234    
   
   
 Integral Delta:   1.1368714164301099E-008 +-   1.3831978231731985E-011
 with chisq    =   1.2342611090551971     
  
  
  
 For xq =         2200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.8237463E-08 0.3506E-09  0.8237463E-08 0.3506E-09  0.000    
   2      0.8327494E-08 0.1741E-09  0.8309991E-08 0.1554E-09 0.5254E-01
   3      0.8342029E-08 0.1565E-09  0.8326015E-08 0.1102E-09 0.3672E-01
   4      0.8468542E-08 0.1541E-09  0.8375467E-08 0.8947E-10 0.2159    
   5      0.8269541E-08 0.1504E-09  0.8348161E-08 0.7694E-10 0.2532    
   6      0.8200427E-08 0.1510E-09  0.8318454E-08 0.6859E-10 0.3526    
   7      0.8357903E-08 0.1503E-09  0.8325323E-08 0.6239E-10 0.3029    
   8      0.8299008E-08 0.1498E-09  0.8321445E-08 0.5760E-10 0.2635    
   9      0.8132191E-08 0.1477E-09  0.8297401E-08 0.5368E-10 0.4040    
  10      0.8447815E-08 0.1576E-09  0.8313561E-08 0.5081E-10 0.4511    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1      0.8362871E-08 0.4615E-10  0.8362871E-08 0.4615E-10  0.000    
   2      0.8350341E-08 0.4602E-10  0.8356597E-08 0.3259E-10 0.3696E-01
   3      0.8311379E-08 0.4594E-10  0.8341571E-08 0.2658E-10 0.3396    
   4      0.8314310E-08 0.4586E-10  0.8334750E-08 0.2300E-10 0.3147    
   5      0.8344946E-08 0.4611E-10  0.8336785E-08 0.2058E-10 0.2457    
   6      0.8409134E-08 0.4623E-10  0.8348926E-08 0.1880E-10 0.6096    
   7      0.8343473E-08 0.4609E-10  0.8348149E-08 0.1741E-10 0.5101    
   8      0.8333121E-08 0.4607E-10  0.8346277E-08 0.1628E-10 0.4507    
   9      0.8380498E-08 0.4609E-10  0.8350102E-08 0.1535E-10 0.4556    
  10      0.8331042E-08 0.4600E-10  0.8348199E-08 0.1456E-10 0.4223    
  11      0.8376094E-08 0.4619E-10  0.8350737E-08 0.1389E-10 0.4132    
  12      0.8318851E-08 0.4599E-10  0.8348090E-08 0.1330E-10 0.4156    
  13      0.8313769E-08 0.4597E-10  0.8345461E-08 0.1277E-10 0.4238    
  14      0.8384836E-08 0.4612E-10  0.8348291E-08 0.1231E-10 0.4434    
  15      0.8421969E-08 0.4622E-10  0.8353252E-08 0.1190E-10 0.5834    
  16      0.8285519E-08 0.4580E-10  0.8349036E-08 0.1151E-10 0.6797    
  17      0.8319741E-08 0.4601E-10  0.8347321E-08 0.1117E-10 0.6612    
  18      0.8451745E-08 0.4648E-10  0.8353158E-08 0.1086E-10 0.9084    
  19      0.8343127E-08 0.4606E-10  0.8352631E-08 0.1057E-10 0.8606    
  20      0.8384919E-08 0.4617E-10  0.8354251E-08 0.1030E-10 0.8396    
   
   
 Integral Delta:   8.3542512189590050E-009 +-   1.0303630051205324E-011
 with chisq    =  0.83957721338688351     
  
  
  
 For xq =         2300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.6433644E-08 0.2616E-09  0.6433644E-08 0.2616E-09  0.000    
   2      0.6060727E-08 0.1278E-09  0.6139701E-08 0.1170E-09  1.697    
   3      0.6017335E-08 0.1143E-09  0.6079445E-08 0.8231E-10  1.146    
   4      0.6220965E-08 0.1151E-09  0.6127810E-08 0.6691E-10  1.096    
   5      0.6251528E-08 0.1138E-09  0.6160108E-08 0.5764E-10  1.041    
   6      0.6159933E-08 0.1122E-09  0.6160072E-08 0.5128E-10 0.8345    
   7      0.6364850E-08 0.1152E-09  0.6195518E-08 0.4682E-10  1.146    
   8      0.6243698E-08 0.1124E-09  0.6202699E-08 0.4322E-10  1.004    
   9      0.5989477E-08 0.1104E-09  0.6176185E-08 0.4028E-10  1.267    
  10      0.6207580E-08 0.1134E-09  0.6179713E-08 0.3795E-10  1.133    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1      0.6216608E-08 0.3425E-10  0.6216608E-08 0.3425E-10  0.000    
   2      0.6097673E-08 0.3402E-10  0.6157885E-08 0.2414E-10  6.068    
   3      0.6186253E-08 0.3452E-10  0.6167260E-08 0.1978E-10  3.252    
   4      0.6200149E-08 0.3435E-10  0.6175517E-08 0.1714E-10  2.393    
   5      0.6133907E-08 0.3418E-10  0.6167244E-08 0.1532E-10  2.093    
   6      0.6195853E-08 0.3429E-10  0.6172044E-08 0.1399E-10  1.789    
   7      0.6137482E-08 0.3405E-10  0.6167099E-08 0.1294E-10  1.639    
   8      0.6196414E-08 0.3432E-10  0.6170778E-08 0.1211E-10  1.495    
   9      0.6170562E-08 0.3429E-10  0.6170754E-08 0.1142E-10  1.308    
  10      0.6150986E-08 0.3418E-10  0.6168781E-08 0.1083E-10  1.197    
  11      0.6202609E-08 0.3437E-10  0.6171866E-08 0.1033E-10  1.165    
  12      0.6183476E-08 0.3432E-10  0.6172834E-08 0.9891E-11  1.068    
  13      0.6267637E-08 0.3456E-10  0.6180215E-08 0.9509E-11  1.571    
  14      0.6158698E-08 0.3412E-10  0.6178674E-08 0.9160E-11  1.479    
  15      0.6185565E-08 0.3436E-10  0.6179132E-08 0.8851E-11  1.376    
  16      0.6140911E-08 0.3409E-10  0.6176746E-08 0.8567E-11  1.363    
  17      0.6211446E-08 0.3434E-10  0.6178801E-08 0.8312E-11  1.338    
  18      0.6117759E-08 0.3418E-10  0.6175455E-08 0.8077E-11  1.435    
  19      0.6228925E-08 0.3438E-10  0.6178298E-08 0.7863E-11  1.483    
  20      0.6221196E-08 0.3444E-10  0.6180452E-08 0.7666E-11  1.483    
   
   
 Integral Delta:   6.1804520817072853E-009 +-   7.6656255493349930E-012
 with chisq    =   1.4825425177913083     
  
  
  
 For xq =         2400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.4608529E-08 0.1908E-09  0.4608529E-08 0.1908E-09  0.000    
   2      0.4718458E-08 0.9667E-10  0.4696830E-08 0.8563E-10 0.2604    
   3      0.4747139E-08 0.8779E-10  0.4721806E-08 0.6113E-10 0.2133    
   4      0.4504899E-08 0.8511E-10  0.4651895E-08 0.4983E-10  1.525    
   5      0.4566422E-08 0.8535E-10  0.4630719E-08 0.4307E-10  1.335    
   6      0.4578135E-08 0.8535E-10  0.4620237E-08 0.3847E-10  1.131    
   7      0.4810403E-08 0.8680E-10  0.4653609E-08 0.3514E-10  1.638    
   8      0.4690855E-08 0.8508E-10  0.4659120E-08 0.3247E-10  1.425    
   9      0.4631599E-08 0.8509E-10  0.4655651E-08 0.3034E-10  1.259    
  10      0.4531237E-08 0.8408E-10  0.4641970E-08 0.2855E-10  1.331    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1      0.4617778E-08 0.2550E-10  0.4617778E-08 0.2550E-10  0.000    
   2      0.4573818E-08 0.2548E-10  0.4595996E-08 0.1803E-10  1.487    
   3      0.4610738E-08 0.2562E-10  0.4600898E-08 0.1474E-10 0.8528    
   4      0.4590524E-08 0.2552E-10  0.4598312E-08 0.1277E-10 0.6103    
   5      0.4572168E-08 0.2540E-10  0.4593086E-08 0.1141E-10 0.6688    
   6      0.4606413E-08 0.2548E-10  0.4595322E-08 0.1041E-10 0.5803    
   7      0.4600156E-08 0.2555E-10  0.4596012E-08 0.9641E-11 0.4886    
   8      0.4576724E-08 0.2545E-10  0.4593609E-08 0.9016E-11 0.4905    
   9      0.4665360E-08 0.2576E-10  0.4601658E-08 0.8510E-11  1.313    
  10      0.4617193E-08 0.2548E-10  0.4603226E-08 0.8072E-11  1.203    
  11      0.4634052E-08 0.2566E-10  0.4606036E-08 0.7700E-11  1.214    
  12      0.4633950E-08 0.2550E-10  0.4608394E-08 0.7371E-11  1.204    
  13      0.4559508E-08 0.2541E-10  0.4604674E-08 0.7080E-11  1.385    
  14      0.4561515E-08 0.2547E-10  0.4601632E-08 0.6821E-11  1.482    
  15      0.4618736E-08 0.2559E-10  0.4602775E-08 0.6591E-11  1.405    
  16      0.4622858E-08 0.2559E-10  0.4604035E-08 0.6382E-11  1.349    
  17      0.4579369E-08 0.2540E-10  0.4602584E-08 0.6190E-11  1.321    
  18      0.4663870E-08 0.2563E-10  0.4606048E-08 0.6017E-11  1.567    
  19      0.4538696E-08 0.2533E-10  0.4602548E-08 0.5854E-11  1.844    
  20      0.4619491E-08 0.2552E-10  0.4603401E-08 0.5706E-11  1.769    
   
   
 Integral Delta:   4.6034011981269939E-009 +-   5.7060348350605608E-012
 with chisq    =   1.7685423489237511     
  
  
  
 For xq =         2500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.3579923E-08 0.1468E-09  0.3579923E-08 0.1468E-09  0.000    
   2      0.3487216E-08 0.7138E-10  0.3505718E-08 0.6472E-10 0.3278    
   3      0.3383886E-08 0.6479E-10  0.3447513E-08 0.4612E-10  1.039    
   4      0.3512438E-08 0.6563E-10  0.3469204E-08 0.3771E-10 0.9100    
   5      0.3490583E-08 0.6473E-10  0.3474618E-08 0.3258E-10 0.7029    
   6      0.3474999E-08 0.6439E-10  0.3474695E-08 0.2908E-10 0.5632    
   7      0.3577053E-08 0.6525E-10  0.3492374E-08 0.2654E-10 0.8200    
   8      0.3460365E-08 0.6413E-10  0.3487786E-08 0.2453E-10 0.7348    
   9      0.3464014E-08 0.6419E-10  0.3484805E-08 0.2292E-10 0.6590    
  10      0.3390934E-08 0.6330E-10  0.3474480E-08 0.2156E-10 0.7954    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1      0.3427346E-08 0.1930E-10  0.3427346E-08 0.1930E-10  0.000    
   2      0.3420391E-08 0.1939E-10  0.3423892E-08 0.1368E-10 0.6462E-01
   3      0.3428302E-08 0.1936E-10  0.3425363E-08 0.1117E-10 0.4960E-01
   4      0.3445056E-08 0.1942E-10  0.3430303E-08 0.9684E-11 0.2920    
   5      0.3478347E-08 0.1960E-10  0.3439942E-08 0.8683E-11  1.445    
   6      0.3421151E-08 0.1925E-10  0.3436793E-08 0.7915E-11  1.316    
   7      0.3454992E-08 0.1938E-10  0.3439419E-08 0.7327E-11  1.222    
   8      0.3430373E-08 0.1929E-10  0.3438284E-08 0.6849E-11  1.075    
   9      0.3410664E-08 0.1932E-10  0.3435245E-08 0.6456E-11  1.167    
  10      0.3457936E-08 0.1938E-10  0.3437540E-08 0.6125E-11  1.174    
  11      0.3444518E-08 0.1938E-10  0.3438176E-08 0.5840E-11  1.068    
  12      0.3442607E-08 0.1937E-10  0.3438546E-08 0.5592E-11 0.9752    
  13      0.3482692E-08 0.1946E-10  0.3441992E-08 0.5374E-11  1.297    
  14      0.3482118E-08 0.1947E-10  0.3444895E-08 0.5180E-11  1.505    
  15      0.3449690E-08 0.1948E-10  0.3445213E-08 0.5007E-11  1.401    
  16      0.3448829E-08 0.1934E-10  0.3445440E-08 0.4847E-11  1.310    
  17      0.3451003E-08 0.1930E-10  0.3445771E-08 0.4701E-11  1.233    
  18      0.3409966E-08 0.1922E-10  0.3443791E-08 0.4566E-11  1.350    
  19      0.3476189E-08 0.1942E-10  0.3445519E-08 0.4445E-11  1.423    
  20      0.3450136E-08 0.1933E-10  0.3445752E-08 0.4332E-11  1.351    
   
   
 Integral Delta:   3.4457515406471901E-009 +-   4.3319107268415875E-012
 with chisq    =   1.3509324283501363     
  
  
  
 For xq =         2600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.2604637E-08 0.1073E-09  0.2604637E-08 0.1073E-09  0.000    
   2      0.2646417E-08 0.5492E-10  0.2637958E-08 0.4866E-10 0.1190    
   3      0.2534516E-08 0.4891E-10  0.2588328E-08 0.3470E-10  1.170    
   4      0.2580480E-08 0.4863E-10  0.2585701E-08 0.2826E-10 0.7880    
   5      0.2591278E-08 0.4852E-10  0.2587113E-08 0.2442E-10 0.5935    
   6      0.2584115E-08 0.4812E-10  0.2586502E-08 0.2178E-10 0.4759    
   7      0.2565625E-08 0.4809E-10  0.2583006E-08 0.1984E-10 0.4234    
   8      0.2643842E-08 0.4908E-10  0.2591877E-08 0.1839E-10 0.5556    
   9      0.2641205E-08 0.4855E-10  0.2598266E-08 0.1719E-10 0.6001    
  10      0.2619536E-08 0.4825E-10  0.2600695E-08 0.1620E-10 0.5520    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1      0.2591632E-08 0.1452E-10  0.2591632E-08 0.1452E-10  0.000    
   2      0.2575061E-08 0.1454E-10  0.2583411E-08 0.1027E-10 0.6505    
   3      0.2584686E-08 0.1460E-10  0.2583834E-08 0.8402E-11 0.3277    
   4      0.2580575E-08 0.1459E-10  0.2583024E-08 0.7281E-11 0.2311    
   5      0.2604111E-08 0.1458E-10  0.2587288E-08 0.6514E-11 0.5953    
   6      0.2590099E-08 0.1452E-10  0.2587759E-08 0.5944E-11 0.4823    
   7      0.2585226E-08 0.1452E-10  0.2587396E-08 0.5501E-11 0.4064    
   8      0.2575635E-08 0.1457E-10  0.2585940E-08 0.5146E-11 0.4297    
   9      0.2590459E-08 0.1464E-10  0.2586439E-08 0.4855E-11 0.3865    
  10      0.2582890E-08 0.1457E-10  0.2586085E-08 0.4606E-11 0.3495    
  11      0.2581124E-08 0.1452E-10  0.2585633E-08 0.4390E-11 0.3253    
  12      0.2583622E-08 0.1453E-10  0.2585465E-08 0.4202E-11 0.2973    
  13      0.2584638E-08 0.1464E-10  0.2585402E-08 0.4039E-11 0.2728    
  14      0.2601732E-08 0.1468E-10  0.2586566E-08 0.3895E-11 0.3411    
  15      0.2597588E-08 0.1456E-10  0.2587307E-08 0.3762E-11 0.3550    
  16      0.2593083E-08 0.1467E-10  0.2587665E-08 0.3645E-11 0.3410    
  17      0.2603945E-08 0.1470E-10  0.2588619E-08 0.3537E-11 0.3925    
  18      0.2602040E-08 0.1460E-10  0.2589370E-08 0.3438E-11 0.4165    
  19      0.2583292E-08 0.1460E-10  0.2589053E-08 0.3346E-11 0.4026    
  20      0.2590135E-08 0.1456E-10  0.2589107E-08 0.3261E-11 0.3817    
   
   
 Integral Delta:   2.5891068805346901E-009 +-   3.2614789612520900E-012
 with chisq    =  0.38165399279447920     
  
  
  
 For xq =         2700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.1924713E-08 0.7832E-10  0.1924713E-08 0.7832E-10  0.000    
   2      0.2018521E-08 0.4127E-10  0.1999613E-08 0.3603E-10  1.091    
   3      0.1956958E-08 0.3732E-10  0.1979201E-08 0.2595E-10 0.8853    
   4      0.1980785E-08 0.3745E-10  0.1979720E-08 0.2132E-10 0.5886    
   5      0.1965385E-08 0.3663E-10  0.1976107E-08 0.1843E-10 0.4704    
   6      0.2004115E-08 0.3716E-10  0.1981792E-08 0.1650E-10 0.4673    
   7      0.1987233E-08 0.3696E-10  0.1982705E-08 0.1507E-10 0.3918    
   8      0.1962849E-08 0.3691E-10  0.1979905E-08 0.1395E-10 0.3715    
   9      0.1946820E-08 0.3674E-10  0.1975841E-08 0.1304E-10 0.4127    
  10      0.2033521E-08 0.3752E-10  0.1982410E-08 0.1232E-10 0.6104    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1      0.1943293E-08 0.1111E-10  0.1943293E-08 0.1111E-10  0.000    
   2      0.1958371E-08 0.1116E-10  0.1950859E-08 0.7874E-11 0.9167    
   3      0.1959040E-08 0.1115E-10  0.1953596E-08 0.6432E-11 0.6372    
   4      0.1956324E-08 0.1114E-10  0.1954280E-08 0.5570E-11 0.4395    
   5      0.1951263E-08 0.1116E-10  0.1953679E-08 0.4984E-11 0.3444    
   6      0.1956914E-08 0.1117E-10  0.1954218E-08 0.4551E-11 0.2894    
   7      0.1955167E-08 0.1112E-10  0.1954354E-08 0.4212E-11 0.2422    
   8      0.1956518E-08 0.1116E-10  0.1954624E-08 0.3941E-11 0.2122    
   9      0.1943723E-08 0.1113E-10  0.1953423E-08 0.3715E-11 0.2915    
  10      0.1946160E-08 0.1114E-10  0.1952701E-08 0.3524E-11 0.3016    
  11      0.1963947E-08 0.1117E-10  0.1953730E-08 0.3361E-11 0.3642    
  12      0.1966759E-08 0.1125E-10  0.1954811E-08 0.3220E-11 0.4440    
  13      0.1981508E-08 0.1123E-10  0.1956892E-08 0.3095E-11 0.8516    
  14      0.1981612E-08 0.1123E-10  0.1958677E-08 0.2984E-11  1.138    
  15      0.1947993E-08 0.1115E-10  0.1957971E-08 0.2883E-11  1.118    
  16      0.1938700E-08 0.1110E-10  0.1956775E-08 0.2790E-11  1.230    
  17      0.1960970E-08 0.1116E-10  0.1957023E-08 0.2707E-11  1.161    
  18      0.1954616E-08 0.1115E-10  0.1956889E-08 0.2630E-11  1.096    
  19      0.1980987E-08 0.1122E-10  0.1958173E-08 0.2561E-11  1.282    
  20      0.1963420E-08 0.1122E-10  0.1958434E-08 0.2497E-11  1.225    
   
   
 Integral Delta:   1.9584343669606130E-009 +-   2.4967834471801209E-012
 with chisq    =   1.2249122010998503     
  
  
  
 For xq =         2800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.1365143E-08 0.5799E-10  0.1365143E-08 0.5799E-10  0.000    
   2      0.1482502E-08 0.3078E-10  0.1459868E-08 0.2658E-10  3.034    
   3      0.1519650E-08 0.2884E-10  0.1489242E-08 0.1939E-10  2.639    
   4      0.1484489E-08 0.2900E-10  0.1487736E-08 0.1610E-10  1.749    
   5      0.1432565E-08 0.2773E-10  0.1474279E-08 0.1394E-10  2.045    
   6      0.1469743E-08 0.2798E-10  0.1473366E-08 0.1247E-10  1.636    
   7      0.1491898E-08 0.2823E-10  0.1476505E-08 0.1140E-10  1.417    
   8      0.1477445E-08 0.2777E-10  0.1476643E-08 0.1055E-10  1.212    
   9      0.1444731E-08 0.2759E-10  0.1472677E-08 0.9854E-11  1.206    
  10      0.1492522E-08 0.2866E-10  0.1474849E-08 0.9318E-11  1.117    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1      0.1501505E-08 0.8577E-11  0.1501505E-08 0.8577E-11  0.000    
   2      0.1479855E-08 0.8526E-11  0.1490771E-08 0.6047E-11  3.204    
   3      0.1491341E-08 0.8565E-11  0.1490961E-08 0.4940E-11  1.603    
   4      0.1484481E-08 0.8534E-11  0.1489345E-08 0.4275E-11  1.214    
   5      0.1480593E-08 0.8530E-11  0.1487604E-08 0.3822E-11  1.122    
   6      0.1485320E-08 0.8549E-11  0.1487225E-08 0.3489E-11 0.9098    
   7      0.1491729E-08 0.8578E-11  0.1487868E-08 0.3232E-11 0.7971    
   8      0.1477708E-08 0.8537E-11  0.1486609E-08 0.3023E-11 0.8596    
   9      0.1484290E-08 0.8550E-11  0.1486352E-08 0.2850E-11 0.7605    
  10      0.1487326E-08 0.8563E-11  0.1486449E-08 0.2704E-11 0.6772    
  11      0.1487439E-08 0.8579E-11  0.1486539E-08 0.2579E-11 0.6106    
  12      0.1484331E-08 0.8541E-11  0.1486355E-08 0.2469E-11 0.5608    
  13      0.1487830E-08 0.8561E-11  0.1486468E-08 0.2372E-11 0.5163    
  14      0.1498112E-08 0.8580E-11  0.1487307E-08 0.2286E-11 0.6094    
  15      0.1483791E-08 0.8564E-11  0.1487074E-08 0.2209E-11 0.5773    
  16      0.1483405E-08 0.8533E-11  0.1486845E-08 0.2139E-11 0.5504    
  17      0.1491053E-08 0.8565E-11  0.1487093E-08 0.2075E-11 0.5301    
  18      0.1469739E-08 0.8514E-11  0.1486142E-08 0.2016E-11 0.7255    
  19      0.1510122E-08 0.8631E-11  0.1487420E-08 0.1963E-11  1.103    
  20      0.1489732E-08 0.8574E-11  0.1487536E-08 0.1914E-11  1.048    
   
   
 Integral Delta:   1.4875359291897159E-009 +-   1.9135602998638488E-012
 with chisq    =   1.0479708018984419     
  
  
  
 For xq =         2900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.1090797E-08 0.4517E-10  0.1090797E-08 0.4517E-10  0.000    
   2      0.1096626E-08 0.2311E-10  0.1095427E-08 0.2054E-10 0.1316E-01
   3      0.1111818E-08 0.2145E-10  0.1103402E-08 0.1480E-10 0.1597    
   4      0.1147011E-08 0.2208E-10  0.1117723E-08 0.1226E-10  1.034    
   5      0.1083309E-08 0.2138E-10  0.1109535E-08 0.1065E-10  1.257    
   6      0.1157146E-08 0.2243E-10  0.1118960E-08 0.9612E-11  1.769    
   7      0.1138237E-08 0.2165E-10  0.1122247E-08 0.8781E-11  1.579    
   8      0.1137923E-08 0.2156E-10  0.1124546E-08 0.8130E-11  1.414    
